********************************* 30 days************************
Total costs: 1.69607e+06 $ ,consist of:
 ^Transport             , 42940.8
 ^Accommodation         , 927864
 ^Makeup                , 331670
 ^Food and water        , 331859
 ^Castle rent           , 61740


*********************************Pentru 45 zile************************
Total costs: 2.52264e+06 $ ,consist of:
 ^Transport            , 42940.8
 ^Accommodation        , 1.3918e+06
 ^Makeup               , 497505
 ^Food and water       , 497788
 ^Castle rent          , 92610


*********************************Pentru 60 zile************************
Total costs: 3.34921e+06 $ ,consist of:
 ^Transport           , 42940.8
 ^Accommodation       , 1.85573e+06
 ^Makeup              , 663340
 ^Food and water      , 663718
 ^Castle rent         , 123480


*********************************Pentru 100 zile ************************
Total costs: 5.55338e+06 $ ,consist of:
 ^Transport          , 42940.8
 ^Accommodation      , 3.09288e+06
 ^Makeup             , 1.10557e+06
 ^Food and water     , 1.1062e+06
 ^Castle rent        , 205800


